height_over_sea_level,fall,net,fall_1,flow,power_of_hydroelectrical_turbine
624,89.16,89.765,3.5,2512.85,
628,93.16,93.765,3.5,2583.79,
602,67.84,66.415,6.5,3748.77,
599,64.84,63.415,6.5,3520.65,
630,94.69,93.54,8,6673.84,
620,84.89,84.665,6,4533.31,
601,66.89,65.665,6,3402.31,
622,88.21,87.935,3,2029.03,
599,64.99,64.165,5,2702.84,
611,75.89,75.665,6,4047.41,
591,56.94,55.92,5.5,2506.19,
591,56.99,56.165,5,2272.25,
598,63.94,62.92,5.5,2930.92,
618,83.04,83.365,4.5,3196.87,
609,73.89,73.665,6,3934.63,
608,72.79,72.14,7,4498.27,
609,75.21,74.935,3,1753.19,
614,79.04,79.365,4.5,3050.21,
628,92.79,92.14,7,5785.19,
608,72.94,72.92,5.5,3533.24,
625,89.69,88.54,8,6318.53,
603,69.1,68.55,4,2260.59,
611,75.84,75.415,6.5,4386.78,
620,84.69,83.54,8,5950.95,
628,92.84,92.415,6.5,5370.96,
617,82.16,82.765,3.5,2342.83,
597,63.04,62.365,4.5,2315.89,
626,90.89,90.665,6,4838.78,
595,60.84,59.415,6.5,3229.58,
627,92.1,92.55,4,3033.93,
598,63.79,62.14,7,3664.19,
625,91.21,90.935,3,2069.21,
622,86.74,85.84,7.5,5775.22,
630,94.84,94.415,6.5,5471.25,
612,76.74,75.84,7.5,5062.02,
615,79.74,78.84,7.5,5286.39,
608,74.21,73.935,3,1729.06,
623,87.74,86.84,7.5,5843.72,
599,64.89,63.665,6,3263.81,
596,61.79,60.14,7,3511.37,
611,76.16,76.765,3.5,2176.83,
624,89.1,89.55,4,2956.54,
591,56.79,55.14,7,2915.86,
625,89.74,88.84,7.5,5975.71,
612,76.79,76.14,7,4768.88,
593,58.79,57.14,7,3243.23,
602,67.89,66.665,6,3474.88,
601,67.1,66.55,4,2182.38,
593,58.84,57.415,6.5,3076.83,
613,77.99,78.165,5,3410.17,
594,60.04,59.365,4.5,2189.37,
602,68.16,67.765,3.5,1896.03,
613,78.16,78.765,3.5,2232.56,
606,70.69,69.54,8,4719.66,
628,93.1,93.55,4,3056.77,
628,92.99,93.165,5,4003.13,
613,77.59,75.84,9,5748.63,
601,66.69,64.54,8,4286.12,
607,71.99,72.165,5,3128.95,
596,62.04,61.365,4.5,2266.22,
599,65.1,64.55,4,2098.99,
592,57.84,56.415,6.5,2995.04,
609,73.59,71.84,9,5280.98,
606,71.1,71.55,4,2375.01,
608,72.74,71.84,7.5,4720.17,
591,56.89,55.665,6,2721.77,
605,70.69,68.54,8,4639.37,
591,57.1,56.55,4,1766.92,
610,74.94,74.92,5.5,3639.8,
619,85.21,84.935,3,1976.96,
612,76.99,77.165,5,3365.15,
627,91.84,91.415,6.5,5316.82,
611,76.1,76.55,4,2553.75,
617,82.1,82.55,4,2749.37,
619,84.16,84.765,3.5,2394.82,
625,89.59,87.84,9,6816.53,
622,87.16,87.765,3.5,2470.63,
603,68.89,67.665,6,3545.42,
623,87.59,85.84,9,6642.82,
622,86.94,86.92,5.5,4214.1,
600,66.1,65.55,4,2141.61,
627,91.89,91.665,6,4881.38,
610,75.1,75.55,4,2519.34,
605,70.99,70.165,5,3025.13,
620,84.74,83.84,7.5,5636.52,
629,93.84,93.415,6.5,5420.9,
611,75.94,75.92,5.5,3689.14,
622,86.89,86.665,6,4639.32,
625,89.89,89.665,6,4789.54,
597,62.79,61.14,7,3587.92,
600,65.69,63.54,8,4193.77,
599,65.16,64.765,3.5,1790.54,
615,79.59,77.84,9,5924.78,
596,61.94,60.92,5.5,2813.04,
612,77.16,77.765,3.5,2206.12,
619,83.89,83.665,6,4481.25,
608,73.16,73.765,3.5,2086.52,
598,63.69,61.54,8,3933.38,
621,85.64,84.19,8.5,6267.8,
627,92.04,92.365,4.5,3496.89,
595,60.94,59.92,5.5,2754.26,
623,88.04,88.365,4.5,3366.43,
626,90.59,88.84,9,6919.41,
619,84.1,84.55,4,2846.31,
610,75.16,75.765,3.5,2147.58,
622,86.99,87.165,5,3776.31,
611,76.04,76.365,4.5,2935.76,
605,71.16,70.765,3.5,1994.79,
599,64.74,62.84,7.5,3949.36,
624,88.84,88.415,6.5,5155.08,
615,79.99,80.165,5,3492.44,
609,73.94,73.92,5.5,3585.5,
623,88.16,88.765,3.5,2491.94,
625,89.99,90.165,5,3890.69,
615,79.94,79.92,5.5,3887.5,
618,82.59,80.84,9,6180.17,
611,75.69,74.54,8,5187.13,
598,63.89,62.665,6,3196.23,
594,59.84,58.415,6.5,3156,
620,85.16,85.765,3.5,2424.09,
611,75.99,76.165,5,3321.19,
626,90.84,90.415,6.5,5263.2,
594,59.99,59.165,5,2438.06,
619,83.99,84.165,5,3657.27,
597,63.16,62.765,3.5,1717.89,
